213,2013,309,1706,246.16,244.51,-.82716,1.0338,-4.5339,242.51,2.786,2.806,.009,0,.089,10.42,251,249.4,-.825,1.034,-4.403,257.5,242,240.5,-.862,1.034,-4.594,223.2,41.962,40.897,42.628,41.778,-.19084,-.18952,-.00726,.00827,-.03971,.48239,41.974,40.891,42.628,41.778,-.17797,-.17466,-.00726,.00827,-.03971,1.4107,41.879,40.891,42.498,41.778,-.16245,-.15749,-.00726,.00827,-.0397,1.7719,13.32,10.81
213,2013,309,1707,253.59,252.09,-.81839,1.0337,-4.5497,258.24,1.092,1.145,.034,0,.081,.253,254.7,253.4,-.75,1.034,-4.403,258.8,251.1,249.5,-.9,1.034,-4.594,257.6,41.892,40.891,42.556,41.785,-.15386,-.1499,-.00726,.00827,-.0397,1.8072,41.822,40.897,42.511,41.791,-.14725,-.14329,-.00726,.00827,-.0397,1.8071,41.803,40.897,42.505,41.803,-.14527,-.14131,-.0066,.00827,-.03805,1.7917,13.31,11.07
213,2013,309,1708,253,251.64,-.70218,1.3886,-4.4028,257.25,1.45,1.434,.032,.131,0,.768,254.7,253.2,-.675,1.447,-4.403,259.6,249.9,248.5,-.787,1.034,-4.403,255.2,41.728,40.897,42.511,41.797,-.14527,-.14329,-.00594,.01158,-.03805,1.7858,41.779,40.898,42.519,41.798,-.1532,-.1499,-.00627,.01158,-.03805,1.7484,41.748,40.904,42.486,41.798,-.16178,-.15979,-.00594,.01158,-.03805,1.7264,13.3,11.34
213,2013,309,1709,245.89,244.36,-.68654,1.4472,-4.4027,238.54,2.122,2.22,.017,0,0,11.74,249.7,248.5,-.675,1.447,-4.403,256.2,242.9,241.3,-.712,1.447,-4.403,213.2,41.817,40.904,42.564,41.805,-.17432,-.17366,-.00594,.01158,-.03805,1.3113,41.823,40.916,42.59,41.805,-.18489,-.18489,-.00627,.01158,-.03805,.92241,41.83,40.922,42.596,41.811,-.1905,-.19149,-.00627,.01158,-.03805,.06986,13.3,11.61
213,2013,309,1710,244.13,242.4,-.71964,1.4471,-4.4408,229.66,1.348,1.366,.024,0,.077,10.94,247.1,245.5,-.675,1.447,-4.402,248.1,242.8,241,-.75,1.447,-4.594,213.2,41.817,40.928,42.564,41.811,-.18951,-.19017,-.00594,.01158,-.03805,.7313,41.849,40.941,42.551,41.817,-.18422,-.18389,-.0066,.01158,-.03805,.30123,41.842,40.947,42.544,41.811,-.17366,-.173,-.0066,.01158,-.03805,1.2222,13.29,11.87
213,2013,309,1711,250.87,249.37,-.84519,1.4092,-4.3737,250.94,1.844,1.874,.05,.103,.068,6.533,253.5,252,-.75,1.447,-4.211,285.1,247.3,245.6,-.9,1.034,-4.402,234.3,41.899,40.947,42.59,41.811,-.16507,-.16309,-.00726,.01158,-.03805,1.568,41.925,40.953,42.59,41.811,-.15682,-.15451,-.00792,.01158,-.03805,1.206,41.888,40.954,42.565,41.806,-.15022,-.1479,-.00792,.00827,-.03639,1.7563,13.29,12.11
213,2013,309,1712,255.48,254.09,-.94699,.93712,-4.0609,258.62,1.089,1.117,.041,.171,.16,1.105,257.1,255.7,-.9,1.24,-3.828,265.5,253.6,252.1,-1.012,.62,-4.211,257.5,41.932,40.954,42.636,41.812,-.14658,-.1446,-.00792,.00827,-.03639,1.8182,42.015,40.967,42.688,41.818,-.14361,-.14031,-.00858,.00827,-.03474,1.8177,42.027,40.979,42.682,41.818,-.14031,-.13701,-.00891,.00496,-.03308,1.8072,13.28,12.34
213,2013,309,1713,257.82,256.58,-1.0069,.36864,-3.5345,257.61,.465,.504,.02,.177,.142,.856,258.4,257.3,-.974,.62,-3.254,258.9,257,255.6,-1.049,.207,-3.828,255.7,42.021,40.997,42.721,41.837,-.13767,-.13503,-.00924,.00331,-.03143,1.783,42.002,41.004,42.734,41.85,-.13403,-.13238,-.00891,.00165,-.02977,1.7641,41.964,41.022,42.656,41.869,-.13106,-.12776,-.00858,.00165,-.02812,1.8153,13.27,12.53
213,2013,309,1714,259.01,257.84,-.93133,.53399,-3.1739,258.6,.284,.342,.039,.143,.107,.262,259.6,258.5,-.862,.62,-3.062,259.2,258.5,257.3,-.974,.207,-3.445,258,41.964,41.034,42.682,41.882,-.12875,-.12644,-.00825,.00496,-.02812,1.8181,41.945,41.047,42.714,41.894,-.12644,-.12512,-.00825,.00496,-.02646,1.8073,41.92,41.059,42.727,41.92,-.12413,-.12314,-.00759,.00496,-.02646,1.8158,13.27,12.7
213,2013,309,1715,259.79,258.69,-.86011,.58909,-2.9091,258.86,.167,.172,.011,.195,.077,.317,260.1,259,-.824,1.033,-2.871,259.6,259.4,258.3,-.899,.413,-3.062,258.2,41.953,41.073,42.716,41.934,-.12314,-.12082,-.00759,.00331,-.02481,1.8099,41.908,41.091,42.605,41.946,-.12082,-.11653,-.00759,.00496,-.02481,1.8385,41.921,41.091,42.644,41.946,-.1228,-.11983,-.00759,.00827,-.02481,1.8344,13.27,12.83
213,2013,309,1716,259.31,258.19,-.88508,1.0128,-2.874,258.35,.1,.129,.025,.062,.025,.764,259.5,258.4,-.862,1.033,-2.871,259.2,259,258,-.937,.827,-3.062,255.8,42.01,41.103,42.742,41.953,-.12577,-.12247,-.00792,.00827,-.02481,1.783,42.054,41.116,42.761,41.959,-.12643,-.12379,-.00825,.00827,-.02481,1.8243,42.016,41.128,42.781,41.966,-.1261,-.12445,-.00792,.00662,-.02481,1.8059,13.26,12.94
213,2013,309,1717,258.96,257.93,-.8682,.64763,-2.8643,258.64,.16,.157,.025,.07,.034,.431,259.2,258.2,-.824,.827,-2.679,260.1,258.5,257.4,-.899,.62,-2.871,256.7,42.042,41.141,42.8,41.978,-.12577,-.12445,-.00792,.00496,-.02481,1.8071,42.029,41.165,42.774,41.997,-.12544,-.12346,-.00759,.00496,-.02481,1.8324,41.985,41.178,42.735,42.016,-.12511,-.12313,-.00726,.00496,-.02481,1.8317,13.26,13.02
